Logging to ./training_logs/
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0065      |
|    value_loss           | 0.114        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.54e+03    |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 564         |
|    iterations           | 7           |
|    time_elapsed         | 12          |
|    total_timesteps      | 609280      |
| train/                  |             |
|    approx_kl            | 0.005456343 |
|    clip_fraction        | 0.0271      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.229      |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0468      |
|    n_updates            | 2376        |
|    policy_gradient_loss | -0.00155    |
|    value_loss           | 0.0951      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.54e+03     |
|    ep_rew_mean          | -19.8        |
| time/                   |              |
|    fps                  | 573          |
|    iterations           | 8            |
|    time_elapsed         | 14           |
|    total_timesteps      | 610304       |
| train/                  |              |
|    approx_kl            | 0.0061752996 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.219       |
|    explained_variance   | 0.432        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0473       |
|    n_updates            | 2380         |
|    policy_gradient_loss | -0.00336     |
|    value_loss           | 0.112        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.53e+03     |
|    ep_rew_mean          | -19.8        |
| time/                   |              |
|    fps                  | 580          |
|    iterations           | 9            |
|    time_elapsed         | 15           |
|    total_timesteps      | 611328       |
| train/                  |              |
|    approx_kl            | 0.0047174525 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.214       |
|    explained_variance   | 0.466        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0556       |
|    n_updates            | 2384         |
|    policy_gradient_loss | -0.00204     |
|    value_loss           | 0.109        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.54e+03     |
|    ep_rew_mean          | -19.8        |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 10           |
|    time_elapsed         | 17           |
|    total_timesteps      | 612352       |
| train/                  |              |
|    approx_kl            | 0.0029822884 |
|    clip_fraction        | 0.03         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.195       |
|    explained_variance   | 0.698        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0558       |
|    n_updates            | 2388         |
|    policy_gradient_loss | -0.00177     |
|    value_loss           | 0.121        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.56e+03     |
|    ep_rew_mean          | -19.9        |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 11           |
|    time_elapsed         | 19           |
|    total_timesteps      | 613376       |
| train/                  |              |
|    approx_kl            | 0.0135953585 |
|    clip_fraction        | 0.0557       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.205       |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0452       |
|    n_updates            | 2392         |
|    policy_gradient_loss | -0.00359     |
|    value_loss           | 0.0915       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.56e+03    |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 592         |
|    iterations           | 12          |
|    time_elapsed         | 20          |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.009830423 |
|    clip_fraction        | 0.053       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.195      |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0712      |
|    n_updates            | 2396        |
|    policy_gradient_loss | -0.0014     |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.56e+03    |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 596         |
|    iterations           | 13          |
|    time_elapsed         | 22          |
|    total_timesteps      | 615424      |
| train/                  |             |
|    approx_kl            | 0.004944835 |
|    clip_fraction        | 0.0366      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.207      |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0735      |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.00201    |
|    value_loss           | 0.16        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.56e+03     |
|    ep_rew_mean          | -19.9        |
| time/                   |              |
|    fps                  | 600          |
|    iterations           | 14           |
|    time_elapsed         | 23           |
|    total_timesteps      | 616448       |
| train/                  |              |
|    approx_kl            | 0.0044772783 |
|    clip_fraction        | 0.0515       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.219       |
|    explained_variance   | 0.652        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0603       |
|    n_updates            | 2404         |
|    policy_gradient_loss | -0.0028      |
|    value_loss           | 0.151        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.56e+03     |
|    ep_rew_mean          | -19.8        |
| time/                   |              |
|    fps                  | 602          |
|    iterations           | 15           |
|    time_elapsed         | 25           |
|    total_timesteps      | 617472       |
| train/                  |              |
|    approx_kl            | 0.0033549932 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.219       |
|    explained_variance   | 0.811        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.053        |
|    n_updates            | 2408         |
|    policy_gradient_loss | -0.00103     |
|    value_loss           | 0.138        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.56e+03    |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 605         |
|    iterations           | 16          |
|    time_elapsed         | 27          |
|    total_timesteps      | 618496      |
| train/                  |             |
|    approx_kl            | 0.006198166 |
|    clip_fraction        | 0.0515      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.23       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0352      |
|    n_updates            | 2412        |
|    policy_gradient_loss | -0.00229    |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.57e+03    |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 608         |
|    iterations           | 17          |
|    time_elapsed         | 28          |
|    total_timesteps      | 619520      |
| train/                  |             |
|    approx_kl            | 0.004225279 |
|    clip_fraction        | 0.0388      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.22       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0314      |
|    n_updates            | 2416        |
|    policy_gradient_loss | -0.00368    |
|    value_loss           | 0.0933      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.57e+03    |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 610         |
|    iterations           | 18          |
|    time_elapsed         | 30          |
|    total_timesteps      | 620544      |
| train/                  |             |
|    approx_kl            | 0.003071454 |
|    clip_fraction        | 0.0286      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.194      |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.057       |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.00312    |
|    value_loss           | 0.132       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.56e+03    |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 612         |
|    iterations           | 19          |
|    time_elapsed         | 31          |
|    total_timesteps      | 621568      |
| train/                  |             |
|    approx_kl            | 0.006044183 |
|    clip_fraction        | 0.0415      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.2        |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0485      |
|    n_updates            | 2424        |
|    policy_gradient_loss | 0.00128     |
|    value_loss           | 0.109       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.56e+03     |
|    ep_rew_mean          | -19.7        |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 20           |
|    time_elapsed         | 33           |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0064392895 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.205       |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0414       |
|    n_updates            | 2428         |
|    policy_gradient_loss | -0.00241     |
|    value_loss           | 0.0739       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.56e+03    |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 21          |
|    time_elapsed         | 34          |
|    total_timesteps      | 623616      |
| train/                  |             |
|    approx_kl            | 0.008822157 |
|    clip_fraction        | 0.0632      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.19       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0298      |
|    n_updates            | 2432        |
|    policy_gradient_loss | -0.00156    |
|    value_loss           | 0.0833      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.58e+03     |
|    ep_rew_mean          | -19.8        |
| time/                   |              |
|    fps                  | 615          |
|    iterations           | 22           |
|    time_elapsed         | 36           |
|    total_timesteps      | 624640       |
| train/                  |              |
|    approx_kl            | 0.0035492575 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.22        |
|    explained_variance   | 0.839        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.045        |
|    n_updates            | 2436         |
|    policy_gradient_loss | -0.00205     |
|    value_loss           | 0.1          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.58e+03     |
|    ep_rew_mean          | -19.8        |
| time/                   |              |
|    fps                  | 616          |
|    iterations           | 23           |
|    time_elapsed         | 38           |
|    total_timesteps      | 625664       |
| train/                  |              |
|    approx_kl            | 0.0071776183 |
|    clip_fraction        | 0.0476       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.217       |
|    explained_variance   | 0.812        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0403       |
|    n_updates            | 2440         |
|    policy_gradient_loss | -0.00364     |
|    value_loss           | 0.078        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.56e+03     |
|    ep_rew_mean          | -19.8        |
| time/                   |              |
|    fps                  | 616          |
|    iterations           | 24           |
|    time_elapsed         | 39           |
|    total_timesteps      | 626688       |
| train/                  |              |
|    approx_kl            | 0.0029179477 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.2         |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0314       |
|    n_updates            | 2444         |
|    policy_gradient_loss | -0.00302     |
|    value_loss           | 0.0843       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.56e+03     |
|    ep_rew_mean          | -19.8        |
| time/                   |              |
|    fps                  | 617          |
|    iterations           | 25           |
|    time_elapsed         | 41           |
|    total_timesteps      | 627712       |
| train/                  |              |
|    approx_kl            | 0.0052490947 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.198       |
|    explained_variance   | 0.81         |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0332       |
|    n_updates            | 2448         |
|    policy_gradient_loss | -0.00315     |
|    value_loss           | 0.0991       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.55e+03    |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 618         |
|    iterations           | 26          |
|    time_elapsed         | 43          |
|    total_timesteps      | 628736      |
| train/                  |             |
|    approx_kl            | 0.004189862 |
|    clip_fraction        | 0.041       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.21       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0554      |
|    n_updates            | 2452        |
|    policy_gradient_loss | -0.00475    |
|    value_loss           | 0.129       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.56e+03    |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 619         |
|    iterations           | 27          |
|    time_elapsed         | 44          |
|    total_timesteps      | 629760      |
| train/                  |             |
|    approx_kl            | 0.010876191 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.201      |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0557      |
|    n_updates            | 2456        |
|    policy_gradient_loss | -0.000644   |
|    value_loss           | 0.121       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.56e+03     |
|    ep_rew_mean          | -19.9        |
| time/                   |              |
|    fps                  | 620          |
|    iterations           | 28           |
|    time_elapsed         | 46           |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 0.0055269287 |
|    clip_fraction        | 0.0481       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.18        |
|    explained_variance   | 0.699        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0509       |
|    n_updates            | 2460         |
|    policy_gradient_loss | -0.00449     |
|    value_loss           | 0.128        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.56e+03    |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 620         |
|    iterations           | 29          |
|    time_elapsed         | 47          |
|    total_timesteps      | 631808      |
| train/                  |             |
|    approx_kl            | 0.002840939 |
|    clip_fraction        | 0.0386      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.188      |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0511      |
|    n_updates            | 2464        |
|    policy_gradient_loss | -0.00289    |
|    value_loss           | 0.114       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.56e+03     |
|    ep_rew_mean          | -19.9        |
| time/                   |              |
|    fps                  | 621          |
|    iterations           | 30           |
|    time_elapsed         | 49           |
|    total_timesteps      | 632832       |
| train/                  |              |
|    approx_kl            | 0.0057438333 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.196       |
|    explained_variance   | 0.734        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0568       |
|    n_updates            | 2468         |
|    policy_gradient_loss | -0.00367     |
|    value_loss           | 0.136        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.56e+03    |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 622         |
|    iterations           | 31          |
|    time_elapsed         | 51          |
|    total_timesteps      | 633856      |
| train/                  |             |
|    approx_kl            | 0.004176899 |
|    clip_fraction        | 0.0291      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.171      |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.049       |
|    n_updates            | 2472        |
|    policy_gradient_loss | -0.00343    |
|    value_loss           | 0.117       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.56e+03     |
|    ep_rew_mean          | -19.9        |
| time/                   |              |
|    fps                  | 623          |
|    iterations           | 32           |
|    time_elapsed         | 52           |
|    total_timesteps      | 634880       |
| train/                  |              |
|    approx_kl            | 0.0057699503 |
|    clip_fraction        | 0.0417       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.213       |
|    explained_variance   | 0.809        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0676       |
|    n_updates            | 2476         |
|    policy_gradient_loss | -0.00522     |
|    value_loss           | 0.141        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.57e+03    |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 624         |
|    iterations           | 33          |
|    time_elapsed         | 54          |
|    total_timesteps      | 635904      |
| train/                  |             |
|    approx_kl            | 0.007186561 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.202      |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0556      |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.000765   |
|    value_loss           | 0.127       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.57e+03     |
|    ep_rew_mean          | -19.9        |
| time/                   |              |
|    fps                  | 624          |
|    iterations           | 34           |
|    time_elapsed         | 55           |
|    total_timesteps      | 636928       |
| train/                  |              |
|    approx_kl            | 0.0049327523 |
|    clip_fraction        | 0.0466       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.199       |
|    explained_variance   | 0.71         |
|    learning_rate        | 0.00025      |
|    loss                 | 0.039        |
|    n_updates            | 2484         |
|    policy_gradient_loss | -0.00359     |
|    value_loss           | 0.125        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.57e+03     |
|    ep_rew_mean          | -19.9        |
| time/                   |              |
|    fps                  | 625          |
|    iterations           | 35           |
|    time_elapsed         | 57           |
|    total_timesteps      | 637952       |
| train/                  |              |
|    approx_kl            | 0.0056572077 |
|    clip_fraction        | 0.0493       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.162       |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0379       |
|    n_updates            | 2488         |
|    policy_gradient_loss | -0.000864    |
|    value_loss           | 0.0882       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.57e+03   |
|    ep_rew_mean          | -19.9      |
| time/                   |            |
|    fps                  | 625        |
|    iterations           | 36         |
|    time_elapsed         | 58         |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.00859408 |
|    clip_fraction        | 0.0266     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.179     |
|    explained_variance   | 0.785      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.0527     |
|    n_updates            | 2492       |
|    policy_gradient_loss | -0.00582   |
|    value_loss           | 0.125      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.56e+03    |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 37          |
|    time_elapsed         | 60          |
|    total_timesteps      | 640000      |
| train/                  |             |
|    approx_kl            | 0.008612174 |
|    clip_fraction        | 0.0337      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.199      |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0817      |
|    n_updates            | 2496        |
|    policy_gradient_loss | -0.00484    |
|    value_loss           | 0.176       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.57e+03    |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 626         |
|    iterations           | 38          |
|    time_elapsed         | 62          |
|    total_timesteps      | 641024      |
| train/                  |             |
|    approx_kl            | 0.010109393 |
|    clip_fraction        | 0.0486      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.196      |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0905      |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.00291    |
|    value_loss           | 0.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.57e+03    |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 626         |
|    iterations           | 39          |
|    time_elapsed         | 63          |
|    total_timesteps      | 642048      |
| train/                  |             |
|    approx_kl            | 0.009077874 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.178      |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0384      |
|    n_updates            | 2504        |
|    policy_gradient_loss | -0.00509    |
|    value_loss           | 0.122       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.57e+03     |
|    ep_rew_mean          | -19.9        |
| time/                   |              |
|    fps                  | 626          |
|    iterations           | 40           |
|    time_elapsed         | 65           |
|    total_timesteps      | 643072       |
| train/                  |              |
|    approx_kl            | 0.0060768872 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.167       |
|    explained_variance   | 0.851        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0353       |
|    n_updates            | 2508         |
|    policy_gradient_loss | -0.0041      |
|    value_loss           | 0.0957       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.57e+03    |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 626         |
|    iterations           | 41          |
|    time_elapsed         | 67          |
|    total_timesteps      | 644096      |
| train/                  |             |
|    approx_kl            | 0.009805566 |
|    clip_fraction        | 0.0356      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.17       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0267      |
|    n_updates            | 2512        |
|    policy_gradient_loss | -0.00289    |
|    value_loss           | 0.0865      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.57e+03     |
|    ep_rew_mean          | -19.9        |
| time/                   |              |
|    fps                  | 626          |
|    iterations           | 42           |
|    time_elapsed         | 68           |
|    total_timesteps      | 645120       |
| train/                  |              |
|    approx_kl            | 0.0021428969 |
|    clip_fraction        | 0.031        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.182       |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.035        |
|    n_updates            | 2516         |
|    policy_gradient_loss | -0.0041      |
|    value_loss           | 0.0861       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.57e+03     |
|    ep_rew_mean          | -19.9        |
| time/                   |              |
|    fps                  | 626          |
|    iterations           | 43           |
|    time_elapsed         | 70           |
|    total_timesteps      | 646144       |
| train/                  |              |
|    approx_kl            | 0.0037135866 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.17        |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.041        |
|    n_updates            | 2520         |
|    policy_gradient_loss | -0.00346     |
|    value_loss           | 0.0915       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.57e+03    |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 627         |
|    iterations           | 44          |
|    time_elapsed         | 71          |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.005023077 |
|    clip_fraction        | 0.0239      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.171      |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0368      |
|    n_updates            | 2524        |
|    policy_gradient_loss | -0.0059     |
|    value_loss           | 0.0932      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.57e+03    |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 627         |
|    iterations           | 45          |
|    time_elapsed         | 73          |
|    total_timesteps      | 648192      |
| train/                  |             |
|    approx_kl            | 0.014308575 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.183      |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0481      |
|    n_updates            | 2528        |
|    policy_gradient_loss | -0.00548    |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.57e+03    |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 627         |
|    iterations           | 46          |
|    time_elapsed         | 75          |
|    total_timesteps      | 649216      |
| train/                  |             |
|    approx_kl            | 0.005996481 |
|    clip_fraction        | 0.0369      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.202      |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0474      |
|    n_updates            | 2532        |
|    policy_gradient_loss | -0.00597    |
|    value_loss           | 0.107       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.56e+03   |
|    ep_rew_mean          | -19.9      |
| time/                   |            |
|    fps                  | 627        |
|    iterations           | 47         |
